X,Y
6.080067,1.951717
6.150243,-2.204243
2.724067,9.153877
4.348672,6.016673
3.843068,6.830855
6.90095,5.533658
4.624934,9.655231
5.257114,10.52227
3.401548,13.537387
5.641135,10.143418
6.673053,4.350817
4.688033,2.049227
3.192184,9.195244
6.439752,2.536263
5.611208,9.254293
3.308083,5.018044
4.12502,5.209937
4.414373,0.260607
5.453208,7.16839
6.027458,1.157746
5.27719,-4.011933
5.385259,13.110498
4.2351,5.572014
3.03223,13.499847
4.464976,3.771084
5.56917,-0.322482
4.42217,-1.31542
4.170365,7.662724
7.011835,0.157393
7.035815,-1.129786
3.981806,3.772285
4.6313,-2.735267
3.434243,7.543391
4.701454,5.136586
3.609838,16.243507
5.084664,-2.051943
5.676466,4.831306
3.821501,1.740437
3.499558,1.696846
5.787114,8.254707
3.7969,0.601789
4.896136,-2.906842
3.549029,2.892524
3.457905,1.916697
4.547604,-3.400625
6.572721,4.60489
3.151948,10.962033
5.264894,-4.244046
4.210155,11.304934
5.48519,7.257943
5.987119,-0.752872
3.777224,6.600897
6.553147,2.128411
6.164023,0.736408
6.291973,1.350952
6.607507,3.433178
4.561759,12.368652
4.916905,-2.224175
5.439139,8.293389
6.525529,2.317187
4.533922,3.592456
6.269989,2.993673
5.591854,0.998287
6.05485,10.878918
6.374513,5.480958
4.59547,-1.706536
6.632031,3.492061
5.092791,5.586529
5.258053,3.157593
3.338198,5.237658
5.812432,-2.739473
6.533744,6.543652
4.741475,10.898722
4.162083,14.657796
7.026071,-3.452552
4.280907,-1.210333
3.68757,5.740614
4.841157,-4.233514
6.576209,7.148923
4.819513,-2.758664
4.255189,-1.073896
4.759573,4.777947
6.303908,-5.462331
5.342008,13.501744
4.575189,5.576488
3.208476,12.836136
6.432979,1.71256
4.810933,9.92594
6.465156,2.405173
2.930192,7.431698
5.497609,-0.461315
6.440385,5.60697
4.763949,8.630478
4.638624,9.558565
3.596424,6.681699
3.000859,5.246871
5.918566,3.795973
4.573905,2.088643
6.783148,-2.174182
5.10167,2.229024
4.444436,-0.098348
5.753963,-0.78028
6.516503,-4.943903
4.298208,5.436732
5.494418,-1.509351
6.340205,6.780356
6.826277,-1.956965
5.626039,2.026048
5.607752,0.460589
3.415095,2.3786
5.580357,-2.644601
4.600468,-3.357379
2.895869,10.174657
3.018285,7.181478
3.185329,15.346321
6.354614,0.305696
4.69462,6.484893
3.566803,15.055605
5.760883,4.160404
3.524042,2.952309
4.269431,13.056299
4.424148,11.400453
4.508709,6.369953
5.281259,-2.631617
6.030165,5.930342
7.177117,-2.459288
3.040315,13.395086
7.043896,-2.561426
5.077678,14.387928
5.417165,-2.674301
3.50436,16.336115
3.634095,4.486592
4.707869,4.561833
4.835952,4.183936
6.725342,0.754743
4.326907,14.550899
5.465188,7.815879
4.469925,11.266946
5.203852,7.888837
3.815944,15.65654
4.926196,-4.10796
4.647059,12.387992
4.070443,1.541373
5.86979,8.628274
2.841299,8.2509
3.572726,1.08482
7.050268,2.744469
4.136855,3.963943
6.271045,3.620278
5.459334,-1.418313
4.735958,4.658069
3.079054,9.104894
5.054359,13.488746
3.198498,9.902567
